clip,start_time,end_time,low_f,high_f,raven,audio,annotation,call_type,comment
Recording_1_Segment_23,4.912606066,6.277000638,2639.0,3303.6,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,Not NOFL,na,Not sure if NOFL
Recording_1_Segment_23,17.219172932,19.750293605,2482.6,3499.1,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,NOFL,keek,keek towards the end?
Recording_1_Segment_23,100.46331865,104.715601381,2595.3,3570.9,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,NOFL,keek,Faint keek
Recording_1_Segment_23,122.952206709,126.447563829,2397.6,3399.9,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,NOFL,keek,Background keek with disturbance
Recording_1_Segment_23,169.728966506,171.228354181,2456.6,3596.4,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,Unsure,na,not sure
Recording_1_Segment_23,187.17472489,191.778953924,2319.0,3340.9,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,Not NOFL,na,Shrill towards the end is NOFL?
Recording_1_Segment_23,212.56199975,213.511772651,2653.1,3340.9,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,Not NOFL,na,No idea
Recording_1_Segment_23,222.424227081,224.940884207,2672.7,3242.6,doi_10/annotation_Files/Recording_1/Recording_1_Segment_23.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_23.wav,Not NOFL,na,Not sure
Recording_1_Segment_29,138.433920016,148.429373806,2032.4,3221.2,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,NOFL,keek,Most confident keek until now
Recording_1_Segment_29,169.157986552,178.007985883,2070.8,3144.5,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,NOFL,keek,Keek!
Recording_1_Segment_29,178.749369257,180.91073273,1994.1,3278.7,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,Not NOFL,na,No idea
Recording_1_Segment_29,205.926583847,213.406128736,2090.0,4064.9,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,NOFL,keek,Another keek
Recording_1_Segment_29,249.811498117,255.470588598,1840.7,3585.5,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,NOFL,keek,Keek it is
Recording_1_Segment_29,284.270849277,289.425394342,2032.4,3317.1,doi_10/annotation_Files/Recording_1/Recording_1_Segment_29.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_29.wav,NOFL,keek,Keeks
Recording_1_Segment_30,19.241079624,23.372897494,2409.9,3074.1,doi_10/annotation_Files/Recording_1/Recording_1_Segment_30.Table.1.selections.txt,doi_10/wav_Files/Recording_1/Recording_1_Segment_30.wav,NOFL,keek,In background
Recording_2_Segment_09,61.924049828,62.567079239,2691.5,5072.5,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,NOFL,kleer,Kleer?
Recording_2_Segment_09,65.857669355,66.416089633,2519.0,5762.7,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,NOFL,kleer,
Recording_2_Segment_09,110.173577068,110.539986918,2672.2,5363.0,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,NOFL,kleer,
Recording_2_Segment_09,165.736258309,170.562261725,2126.6,3413.8,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,Unsure,drum,Keek in background?
Recording_2_Segment_09,206.49775771,211.574462603,2033.4,3432.5,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,Unsure,keek,In background>
Recording_2_Segment_09,234.10036468400003,237.841602098,2294.5,3488.5,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,Unsure,keek,in background?
Recording_2_Segment_09,242.054218821,242.388338292,2281.0,4752.2,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,Unsure,kleer,Kleer?
Recording_2_Segment_09,258.388577798,263.161548211,2126.6,3469.8,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,Unsure,keek,Keek in background?
Recording_2_Segment_09,278.715165714,282.620323324,1846.8,3451.1,doi_10/annotation_Files/Recording_2/Recording_2_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_09.wav,NOFL,keek,Keek
Recording_2_Segment_10,5.28409051,8.161363019,1893.7,3037.5,doi_10/annotation_Files/Recording_2/Recording_2_Segment_10.Table.1.selections.txt,doi_10/wav_Files/Recording_2/Recording_2_Segment_10.wav,Unsure,keek,Some keek?
